Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
 15104/156776 [=>............................] - ETA: 1:06 - loss: 0.7666 - acc: 0.7932
 15360/156776 [=>............................] - ETA: 1:06 - loss: 0.7685 - acc: 0.7926
 15616/156776 [=>............................] - ETA: 1:06 - loss: 0.7686 - acc: 0.7927
 15872/156776 [==>...........................] - ETA: 1:06 - loss: 0.7677 - acc: 0.7928
 16128/156776 [==>...........................] - ETA: 1:06 - loss: 0.7691 - acc: 0.7921
 16384/156776 [==>...........................] - ETA: 1:06 - loss: 0.7667 - acc: 0.7927
 16640/156776 [==>...........................] - ETA: 1:06 - loss: 0.7654 - acc: 0.7931
 16896/156776 [==>...........................] - ETA: 1:05 - loss: 0.7648 - acc: 0.7931
 17152/156776 [==>...........................] - ETA: 1:05 - loss: 0.7616 - acc: 0.7940
 17408/156776 [==>...........................] - ETA: 1:05 - loss: 0.7623 - acc: 0.7937
 17664/156776 [==>...........................] - ETA: 1:05 - loss: 0.7643 - acc: 0.7933
 17920/156776 [==>...........................] - ETA: 1:05 - loss: 0.7641 - acc: 0.7935
 18176/156776 [==>...........................] - ETA: 1:05 - loss: 0.7656 - acc: 0.7932
 18432/156776 [==>...........................] - ETA: 1:05 - loss: 0.7673 - acc: 0.7926
 18688/156776 [==>...........................] - ETA: 1:05 - loss: 0.7687 - acc: 0.7920
 18944/156776 [==>...........................] - ETA: 1:05 - loss: 0.7674 - acc: 0.7924
 19200/156776 [==>...........................] - ETA: 1:04 - loss: 0.7675 - acc: 0.7927
 19456/156776 [==>...........................] - ETA: 1:04 - loss: 0.7684 - acc: 0.7924
 19712/156776 [==>...........................] - ETA: 1:04 - loss: 0.7678 - acc: 0.7924
 19968/156776 [==>...........................] - ETA: 1:04 - loss: 0.7686 - acc: 0.7919
 20224/156776 [==>...........................] - ETA: 1:04 - loss: 0.7685 - acc: 0.7919
 20480/156776 [==>...........................] - ETA: 1:04 - loss: 0.7682 - acc: 0.7920
 20736/156776 [==>...........................] - ETA: 1:04 - loss: 0.7683 - acc: 0.7918
 20992/156776 [===>..........................] - ETA: 1:04 - loss: 0.7692 - acc: 0.7915
 21248/156776 [===>..........................] - ETA: 1:03 - loss: 0.7688 - acc: 0.7916
 21504/156776 [===>..........................] - ETA: 1:03 - loss: 0.7702 - acc: 0.7911
 21760/156776 [===>..........................] - ETA: 1:03 - loss: 0.7702 - acc: 0.7909
 22016/156776 [===>..........................] - ETA: 1:03 - loss: 0.7713 - acc: 0.7904
 22272/156776 [===>..........................] - ETA: 1:03 - loss: 0.7728 - acc: 0.7902
 22528/156776 [===>..........................] - ETA: 1:03 - loss: 0.7742 - acc: 0.7897
 22784/156776 [===>..........................] - ETA: 1:03 - loss: 0.7758 - acc: 0.7891
 23040/156776 [===>..........................] - ETA: 1:03 - loss: 0.7767 - acc: 0.7889
 23296/156776 [===>..........................] - ETA: 1:02 - loss: 0.7784 - acc: 0.7885
 23552/156776 [===>..........................] - ETA: 1:02 - loss: 0.7783 - acc: 0.7886
 23808/156776 [===>..........................] - ETA: 1:02 - loss: 0.7795 - acc: 0.7883
 24064/156776 [===>..........................] - ETA: 1:02 - loss: 0.7808 - acc: 0.7879
 24320/156776 [===>..........................] - ETA: 1:02 - loss: 0.7796 - acc: 0.7881
 24576/156776 [===>..........................] - ETA: 1:02 - loss: 0.7785 - acc: 0.7883
 24832/156776 [===>..........................] - ETA: 1:02 - loss: 0.7779 - acc: 0.7885
 25088/156776 [===>..........................] - ETA: 1:02 - loss: 0.7781 - acc: 0.7885
 25344/156776 [===>..........................] - ETA: 1:02 - loss: 0.7791 - acc: 0.7882
 25600/156776 [===>..........................] - ETA: 1:01 - loss: 0.7790 - acc: 0.7882
 25856/156776 [===>..........................] - ETA: 1:01 - loss: 0.7792 - acc: 0.7882
 26112/156776 [===>..........................] - ETA: 1:01 - loss: 0.7796 - acc: 0.7881
 26368/156776 [====>.........................] - ETA: 1:10 - loss: 0.7801 - acc: 0.7878
 26624/156776 [====>.........................] - ETA: 1:10 - loss: 0.7807 - acc: 0.7877
 26880/156776 [====>.........................] - ETA: 1:10 - loss: 0.7815 - acc: 0.7876
 27136/156776 [====>.........................] - ETA: 1:10 - loss: 0.7808 - acc: 0.7877
 27392/156776 [====>.........................] - ETA: 1:09 - loss: 0.7807 - acc: 0.7877
 27648/156776 [====>.........................] - ETA: 1:09 - loss: 0.7816 - acc: 0.7875
 27904/156776 [====>.........................] - ETA: 1:09 - loss: 0.7818 - acc: 0.7874
 28160/156776 [====>.........................] - ETA: 1:09 - loss: 0.7813 - acc: 0.7875
 28416/156776 [====>.........................] - ETA: 1:09 - loss: 0.7815 - acc: 0.7874
 28672/156776 [====>.........................] - ETA: 1:08 - loss: 0.7814 - acc: 0.7875
 28928/156776 [====>.........................] - ETA: 1:08 - loss: 0.7801 - acc: 0.7879
 29184/156776 [====>.........................] - ETA: 1:08 - loss: 0.7802 - acc: 0.7877
 29440/156776 [====>.........................] - ETA: 1:08 - loss: 0.7805 - acc: 0.7876
 29696/156776 [====>.........................] - ETA: 1:07 - loss: 0.7808 - acc: 0.7876
 29952/156776 [====>.........................] - ETA: 1:07 - loss: 0.7809 - acc: 0.7875
 30208/156776 [====>.........................] - ETA: 1:07 - loss: 0.7808 - acc: 0.7873
 30464/156776 [====>.........................] - ETA: 1:07 - loss: 0.7815 - acc: 0.7871
 30720/156776 [====>.........................] - ETA: 1:07 - loss: 0.7821 - acc: 0.7870
 30976/156776 [====>.........................] - ETA: 1:06 - loss: 0.7829 - acc: 0.7868
 31232/156776 [====>.........................] - ETA: 1:06 - loss: 0.7829 - acc: 0.7869
 31488/156776 [=====>........................] - ETA: 1:06 - loss: 0.7840 - acc: 0.7866
 31744/156776 [=====>........................] - ETA: 1:06 - loss: 0.7837 - acc: 0.7866
 32000/156776 [=====>........................] - ETA: 1:06 - loss: 0.7835 - acc: 0.7865
 32256/156776 [=====>........................] - ETA: 1:05 - loss: 0.7841 - acc: 0.7864
 32512/156776 [=====>........................] - ETA: 1:05 - loss: 0.7845 - acc: 0.7863
 32768/156776 [=====>........................] - ETA: 1:05 - loss: 0.7843 - acc: 0.7863
 33024/156776 [=====>........................] - ETA: 1:05 - loss: 0.7847 - acc: 0.7860
 33280/156776 [=====>........................] - ETA: 1:05 - loss: 0.7852 - acc: 0.7860
 33536/156776 [=====>........................] - ETA: 1:05 - loss: 0.7857 - acc: 0.7860
 33792/156776 [=====>........................] - ETA: 1:04 - loss: 0.7862 - acc: 0.7857
 34048/156776 [=====>........................] - ETA: 1:04 - loss: 0.7848 - acc: 0.7861
 34304/156776 [=====>........................] - ETA: 1:04 - loss: 0.7839 - acc: 0.7863
 34560/156776 [=====>........................] - ETA: 1:04 - loss: 0.7831 - acc: 0.7866
 34816/156776 [=====>........................] - ETA: 1:04 - loss: 0.7824 - acc: 0.7867
 35072/156776 [=====>........................] - ETA: 1:11 - loss: 0.7819 - acc: 0.7869
 35328/156776 [=====>........................] - ETA: 1:11 - loss: 0.7817 - acc: 0.7870
 35584/156776 [=====>........................] - ETA: 1:11 - loss: 0.7828 - acc: 0.7867
 35840/156776 [=====>........................] - ETA: 1:11 - loss: 0.7829 - acc: 0.7866
 36096/156776 [=====>........................] - ETA: 1:10 - loss: 0.7832 - acc: 0.7867
 36352/156776 [=====>........................] - ETA: 1:10 - loss: 0.7832 - acc: 0.7866
 36608/156776 [======>.......................] - ETA: 1:10 - loss: 0.7837 - acc: 0.7864
 36864/156776 [======>.......................] - ETA: 1:10 - loss: 0.7832 - acc: 0.7866
 37120/156776 [======>.......................] - ETA: 1:09 - loss: 0.7829 - acc: 0.7867
 37376/156776 [======>.......................] - ETA: 1:09 - loss: 0.7832 - acc: 0.7866
 37632/156776 [======>.......................] - ETA: 1:09 - loss: 0.7823 - acc: 0.7868
 37888/156776 [======>.......................] - ETA: 1:09 - loss: 0.7832 - acc: 0.7864
 38144/156776 [======>.......................] - ETA: 1:08 - loss: 0.7838 - acc: 0.7863
 38400/156776 [======>.......................] - ETA: 1:08 - loss: 0.7831 - acc: 0.7864
 38656/156776 [======>.......................] - ETA: 1:08 - loss: 0.7835 - acc: 0.7862
 38912/156776 [======>.......................] - ETA: 1:08 - loss: 0.7838 - acc: 0.7862
 39168/156776 [======>.......................] - ETA: 1:07 - loss: 0.7834 - acc: 0.7864
 39424/156776 [======>.......................] - ETA: 1:07 - loss: 0.7831 - acc: 0.7864
 39680/156776 [======>.......................] - ETA: 1:07 - loss: 0.7831 - acc: 0.7864
 39936/156776 [======>.......................] - ETA: 1:07 - loss: 0.7829 - acc: 0.7864
 40192/156776 [======>.......................] - ETA: 1:07 - loss: 0.7831 - acc: 0.7863
 40448/156776 [======>.......................] - ETA: 1:06 - loss: 0.7839 - acc: 0.7861
 40704/156776 [======>.......................] - ETA: 1:06 - loss: 0.7823 - acc: 0.7864
 40960/156776 [======>.......................] - ETA: 1:06 - loss: 0.7814 - acc: 0.7867
 41216/156776 [======>.......................] - ETA: 1:06 - loss: 0.7813 - acc: 0.7868
 41472/156776 [======>.......................] - ETA: 1:05 - loss: 0.7813 - acc: 0.7868
 41728/156776 [======>.......................] - ETA: 1:05 - loss: 0.7822 - acc: 0.7866
 41984/156776 [=======>......................] - ETA: 1:05 - loss: 0.7826 - acc: 0.7865
 42240/156776 [=======>......................] - ETA: 1:05 - loss: 0.7830 - acc: 0.7863
 42496/156776 [=======>......................] - ETA: 1:05 - loss: 0.7844 - acc: 0.7859
 42752/156776 [=======>......................] - ETA: 1:04 - loss: 0.7850 - acc: 0.7857
 43008/156776 [=======>......................] - ETA: 1:04 - loss: 0.7850 - acc: 0.7856
 43264/156776 [=======>......................] - ETA: 1:04 - loss: 0.7851 - acc: 0.7857
 43520/156776 [=======>......................] - ETA: 1:04 - loss: 0.7849 - acc: 0.7858
 43776/156776 [=======>......................] - ETA: 1:04 - loss: 0.7845 - acc: 0.7858
 44032/156776 [=======>......................] - ETA: 1:03 - loss: 0.7843 - acc: 0.7860
 44288/156776 [=======>......................] - ETA: 1:03 - loss: 0.7849 - acc: 0.7857
 44544/156776 [=======>......................] - ETA: 1:03 - loss: 0.7855 - acc: 0.7855
 44800/156776 [=======>......................] - ETA: 1:03 - loss: 0.7846 - acc: 0.7858
 45056/156776 [=======>......................] - ETA: 1:03 - loss: 0.7849 - acc: 0.7857
 45312/156776 [=======>......................] - ETA: 1:02 - loss: 0.7853 - acc: 0.7855
 45568/156776 [=======>......................] - ETA: 1:02 - loss: 0.7852 - acc: 0.7856
 45824/156776 [=======>......................] - ETA: 1:02 - loss: 0.7856 - acc: 0.7854
 46080/156776 [=======>......................] - ETA: 1:02 - loss: 0.7861 - acc: 0.7853
 46336/156776 [=======>......................] - ETA: 1:02 - loss: 0.7860 - acc: 0.7853
 46592/156776 [=======>......................] - ETA: 1:01 - loss: 0.7861 - acc: 0.7853
 46848/156776 [=======>......................] - ETA: 1:01 - loss: 0.7861 - acc: 0.7853
 47104/156776 [========>.....................] - ETA: 1:01 - loss: 0.7867 - acc: 0.7852
 47360/156776 [========>.....................] - ETA: 1:01 - loss: 0.7868 - acc: 0.7851
 47616/156776 [========>.....................] - ETA: 1:01 - loss: 0.7872 - acc: 0.7850
 47872/156776 [========>.....................] - ETA: 1:00 - loss: 0.7869 - acc: 0.7850
 48128/156776 [========>.....................] - ETA: 1:00 - loss: 0.7871 - acc: 0.7850
 48384/156776 [========>.....................] - ETA: 1:00 - loss: 0.7871 - acc: 0.7849
 48640/156776 [========>.....................] - ETA: 1:00 - loss: 0.7872 - acc: 0.7847
 48896/156776 [========>.....................] - ETA: 1:00 - loss: 0.7876 - acc: 0.7846
 49152/156776 [========>.....................] - ETA: 59s - loss: 0.7885 - acc: 0.7844 
 49408/156776 [========>.....................] - ETA: 59s - loss: 0.7891 - acc: 0.7842
 49664/156776 [========>.....................] - ETA: 59s - loss: 0.7893 - acc: 0.7841
 49920/156776 [========>.....................] - ETA: 59s - loss: 0.7897 - acc: 0.7840
 50176/156776 [========>.....................] - ETA: 59s - loss: 0.7903 - acc: 0.7838
 50432/156776 [========>.....................] - ETA: 58s - loss: 0.7905 - acc: 0.7837
 50688/156776 [========>.....................] - ETA: 58s - loss: 0.7905 - acc: 0.7836
 50944/156776 [========>.....................] - ETA: 58s - loss: 0.7906 - acc: 0.7836
 51200/156776 [========>.....................] - ETA: 58s - loss: 0.7920 - acc: 0.7832
 51456/156776 [========>.....................] - ETA: 58s - loss: 0.7920 - acc: 0.7832
 51712/156776 [========>.....................] - ETA: 58s - loss: 0.7922 - acc: 0.7832
 51968/156776 [========>.....................] - ETA: 57s - loss: 0.7914 - acc: 0.7834
 52224/156776 [========>.....................] - ETA: 57s - loss: 0.7913 - acc: 0.7835
 52480/156776 [=========>....................] - ETA: 57s - loss: 0.7917 - acc: 0.7834
 52736/156776 [=========>....................] - ETA: 57s - loss: 0.7919 - acc: 0.7833
 52992/156776 [=========>....................] - ETA: 57s - loss: 0.7924 - acc: 0.7832
 53248/156776 [=========>....................] - ETA: 56s - loss: 0.7926 - acc: 0.7832
 53504/156776 [=========>....................] - ETA: 56s - loss: 0.7938 - acc: 0.7829
 53760/156776 [=========>....................] - ETA: 56s - loss: 0.7937 - acc: 0.7828
 54016/156776 [=========>....................] - ETA: 56s - loss: 0.7936 - acc: 0.7828
 54272/156776 [=========>....................] - ETA: 56s - loss: 0.7937 - acc: 0.7828
 54528/156776 [=========>....................] - ETA: 56s - loss: 0.7937 - acc: 0.7828
 54784/156776 [=========>....................] - ETA: 55s - loss: 0.7940 - acc: 0.7827
 55040/156776 [=========>....................] - ETA: 55s - loss: 0.7941 - acc: 0.7827
 55296/156776 [=========>....................] - ETA: 55s - loss: 0.7942 - acc: 0.7826
 55552/156776 [=========>....................] - ETA: 55s - loss: 0.7942 - acc: 0.7826
 55808/156776 [=========>....................] - ETA: 55s - loss: 0.7939 - acc: 0.7826
 56064/156776 [=========>....................] - ETA: 54s - loss: 0.7941 - acc: 0.7826
 56320/156776 [=========>....................] - ETA: 54s - loss: 0.7950 - acc: 0.7822
 56576/156776 [=========>....................] - ETA: 54s - loss: 0.7955 - acc: 0.7822
 56832/156776 [=========>....................] - ETA: 54s - loss: 0.7955 - acc: 0.7823
 57088/156776 [=========>....................] - ETA: 54s - loss: 0.7959 - acc: 0.7822
 57344/156776 [=========>....................] - ETA: 54s - loss: 0.7958 - acc: 0.7821
 57600/156776 [==========>...................] - ETA: 53s - loss: 0.7956 - acc: 0.7821
 57856/156776 [==========>...................] - ETA: 53s - loss: 0.7959 - acc: 0.7821
 58112/156776 [==========>...................] - ETA: 53s - loss: 0.7964 - acc: 0.7820
 58368/156776 [==========>...................] - ETA: 53s - loss: 0.7970 - acc: 0.7818
 58624/156776 [==========>...................] - ETA: 53s - loss: 0.7973 - acc: 0.7817
 58880/156776 [==========>...................] - ETA: 53s - loss: 0.7982 - acc: 0.7815
 59136/156776 [==========>...................] - ETA: 52s - loss: 0.7981 - acc: 0.7816
 59392/156776 [==========>...................] - ETA: 52s - loss: 0.7984 - acc: 0.7816
 59648/156776 [==========>...................] - ETA: 52s - loss: 0.7977 - acc: 0.7817
 59904/156776 [==========>...................] - ETA: 52s - loss: 0.7978 - acc: 0.7817
 60160/156776 [==========>...................] - ETA: 52s - loss: 0.7983 - acc: 0.7815
 60416/156776 [==========>...................] - ETA: 52s - loss: 0.7992 - acc: 0.7813
 60672/156776 [==========>...................] - ETA: 51s - loss: 0.7993 - acc: 0.7814
 60928/156776 [==========>...................] - ETA: 51s - loss: 0.7998 - acc: 0.7813
 61184/156776 [==========>...................] - ETA: 51s - loss: 0.7998 - acc: 0.7813
 61440/156776 [==========>...................] - ETA: 51s - loss: 0.8000 - acc: 0.7811
 61696/156776 [==========>...................] - ETA: 51s - loss: 0.8000 - acc: 0.7810
 61952/156776 [==========>...................] - ETA: 51s - loss: 0.8006 - acc: 0.7809
 62208/156776 [==========>...................] - ETA: 50s - loss: 0.8007 - acc: 0.7808
 62464/156776 [==========>...................] - ETA: 50s - loss: 0.8006 - acc: 0.7809
 62720/156776 [===========>..................] - ETA: 50s - loss: 0.8008 - acc: 0.7809
 62976/156776 [===========>..................] - ETA: 50s - loss: 0.8012 - acc: 0.7808
 63232/156776 [===========>..................] - ETA: 50s - loss: 0.8015 - acc: 0.7806
 63488/156776 [===========>..................] - ETA: 50s - loss: 0.8016 - acc: 0.7805
 63744/156776 [===========>..................] - ETA: 49s - loss: 0.8017 - acc: 0.7806
 64000/156776 [===========>..................] - ETA: 49s - loss: 0.8017 - acc: 0.7805
 64256/156776 [===========>..................] - ETA: 49s - loss: 0.8019 - acc: 0.7805
 64512/156776 [===========>..................] - ETA: 49s - loss: 0.8016 - acc: 0.7805
 64768/156776 [===========>..................] - ETA: 49s - loss: 0.8016 - acc: 0.7804
 65024/156776 [===========>..................] - ETA: 49s - loss: 0.8017 - acc: 0.7804
 65280/156776 [===========>..................] - ETA: 48s - loss: 0.8023 - acc: 0.7802
 65536/156776 [===========>..................] - ETA: 48s - loss: 0.8026 - acc: 0.7801
 65792/156776 [===========>..................] - ETA: 48s - loss: 0.8030 - acc: 0.7800
 66048/156776 [===========>..................] - ETA: 48s - loss: 0.8030 - acc: 0.7801
 66304/156776 [===========>..................] - ETA: 48s - loss: 0.8031 - acc: 0.7801
 66560/156776 [===========>..................] - ETA: 48s - loss: 0.8044 - acc: 0.7797
 66816/156776 [===========>..................] - ETA: 48s - loss: 0.8045 - acc: 0.7797
 67072/156776 [===========>..................] - ETA: 47s - loss: 0.8048 - acc: 0.7796
 67328/156776 [===========>..................] - ETA: 47s - loss: 0.8044 - acc: 0.7797
 67584/156776 [===========>..................] - ETA: 47s - loss: 0.8050 - acc: 0.7795
 67840/156776 [===========>..................] - ETA: 47s - loss: 0.8055 - acc: 0.7794
 68096/156776 [============>.................] - ETA: 47s - loss: 0.8054 - acc: 0.7795
 68352/156776 [============>.................] - ETA: 47s - loss: 0.8052 - acc: 0.7796
 68608/156776 [============>.................] - ETA: 46s - loss: 0.8056 - acc: 0.7795
 68864/156776 [============>.................] - ETA: 46s - loss: 0.8055 - acc: 0.7795
 69120/156776 [============>.................] - ETA: 46s - loss: 0.8060 - acc: 0.7793
 69376/156776 [============>.................] - ETA: 46s - loss: 0.8061 - acc: 0.7793
 69632/156776 [============>.................] - ETA: 46s - loss: 0.8061 - acc: 0.7793
 69888/156776 [============>.................] - ETA: 46s - loss: 0.8059 - acc: 0.7793
 70144/156776 [============>.................] - ETA: 45s - loss: 0.8060 - acc: 0.7792
 70400/156776 [============>.................] - ETA: 45s - loss: 0.8060 - acc: 0.7792
 70656/156776 [============>.................] - ETA: 45s - loss: 0.8060 - acc: 0.7792
 70912/156776 [============>.................] - ETA: 45s - loss: 0.8063 - acc: 0.7791
 71168/156776 [============>.................] - ETA: 45s - loss: 0.8065 - acc: 0.7791
 71424/156776 [============>.................] - ETA: 45s - loss: 0.8062 - acc: 0.7792
 71680/156776 [============>.................] - ETA: 45s - loss: 0.8061 - acc: 0.7792
 71936/156776 [============>.................] - ETA: 44s - loss: 0.8063 - acc: 0.7791
 72192/156776 [============>.................] - ETA: 44s - loss: 0.8060 - acc: 0.7791
 72448/156776 [============>.................] - ETA: 44s - loss: 0.8060 - acc: 0.7791
 72704/156776 [============>.................] - ETA: 44s - loss: 0.8054 - acc: 0.7793
 72960/156776 [============>.................] - ETA: 44s - loss: 0.8056 - acc: 0.7793
 73216/156776 [=============>................] - ETA: 44s - loss: 0.8055 - acc: 0.7793
 73472/156776 [=============>................] - ETA: 43s - loss: 0.8057 - acc: 0.7792
 73728/156776 [=============>................] - ETA: 43s - loss: 0.8058 - acc: 0.7792
 73984/156776 [=============>................] - ETA: 43s - loss: 0.8055 - acc: 0.7793
 74240/156776 [=============>................] - ETA: 43s - loss: 0.8057 - acc: 0.7793
 74496/156776 [=============>................] - ETA: 43s - loss: 0.8056 - acc: 0.7793
 74752/156776 [=============>................] - ETA: 43s - loss: 0.8056 - acc: 0.7793
 75008/156776 [=============>................] - ETA: 43s - loss: 0.8057 - acc: 0.7792
 75264/156776 [=============>................] - ETA: 42s - loss: 0.8059 - acc: 0.7791
 75520/156776 [=============>................] - ETA: 42s - loss: 0.8052 - acc: 0.7793
 75776/156776 [=============>................] - ETA: 42s - loss: 0.8052 - acc: 0.7793
 76032/156776 [=============>................] - ETA: 42s - loss: 0.8049 - acc: 0.7794
 76288/156776 [=============>................] - ETA: 42s - loss: 0.8045 - acc: 0.7796
 76544/156776 [=============>................] - ETA: 42s - loss: 0.8044 - acc: 0.7796
 76800/156776 [=============>................] - ETA: 42s - loss: 0.8042 - acc: 0.7796
 77056/156776 [=============>................] - ETA: 41s - loss: 0.8044 - acc: 0.7795
 77312/156776 [=============>................] - ETA: 41s - loss: 0.8047 - acc: 0.7795
 77568/156776 [=============>................] - ETA: 41s - loss: 0.8049 - acc: 0.7794
 77824/156776 [=============>................] - ETA: 41s - loss: 0.8049 - acc: 0.7795
 78080/156776 [=============>................] - ETA: 41s - loss: 0.8048 - acc: 0.7796
 78336/156776 [=============>................] - ETA: 41s - loss: 0.8049 - acc: 0.7795
 78592/156776 [==============>...............] - ETA: 40s - loss: 0.8054 - acc: 0.7794
 78848/156776 [==============>...............] - ETA: 40s - loss: 0.8056 - acc: 0.7794
 79104/156776 [==============>...............] - ETA: 40s - loss: 0.8057 - acc: 0.7794
 79360/156776 [==============>...............] - ETA: 40s - loss: 0.8059 - acc: 0.7794
 79616/156776 [==============>...............] - ETA: 40s - loss: 0.8062 - acc: 0.7793
 79872/156776 [==============>...............] - ETA: 40s - loss: 0.8059 - acc: 0.7794
 80128/156776 [==============>...............] - ETA: 40s - loss: 0.8061 - acc: 0.7794
 80384/156776 [==============>...............] - ETA: 39s - loss: 0.8060 - acc: 0.7794
 80640/156776 [==============>...............] - ETA: 39s - loss: 0.8065 - acc: 0.7793
 80896/156776 [==============>...............] - ETA: 39s - loss: 0.8062 - acc: 0.7793
 81152/156776 [==============>...............] - ETA: 39s - loss: 0.8066 - acc: 0.7792
 81408/156776 [==============>...............] - ETA: 39s - loss: 0.8066 - acc: 0.7792
 81664/156776 [==============>...............] - ETA: 39s - loss: 0.8066 - acc: 0.7792
 81920/156776 [==============>...............] - ETA: 39s - loss: 0.8071 - acc: 0.7791
 82176/156776 [==============>...............] - ETA: 38s - loss: 0.8075 - acc: 0.7789
 82432/156776 [==============>...............] - ETA: 38s - loss: 0.8073 - acc: 0.7790
 82688/156776 [==============>...............] - ETA: 38s - loss: 0.8074 - acc: 0.7790
 82944/156776 [==============>...............] - ETA: 38s - loss: 0.8077 - acc: 0.7789
 83200/156776 [==============>...............] - ETA: 38s - loss: 0.8080 - acc: 0.7788
 83456/156776 [==============>...............] - ETA: 38s - loss: 0.8079 - acc: 0.7788
 83712/156776 [===============>..............] - ETA: 38s - loss: 0.8085 - acc: 0.7787
 83968/156776 [===============>..............] - ETA: 37s - loss: 0.8084 - acc: 0.7787
 84224/156776 [===============>..............] - ETA: 37s - loss: 0.8083 - acc: 0.7787
 84480/156776 [===============>..............] - ETA: 37s - loss: 0.8080 - acc: 0.7788
 84736/156776 [===============>..............] - ETA: 37s - loss: 0.8085 - acc: 0.7787
 84992/156776 [===============>..............] - ETA: 37s - loss: 0.8085 - acc: 0.7787
 85248/156776 [===============>..............] - ETA: 37s - loss: 0.8086 - acc: 0.7787
 85504/156776 [===============>..............] - ETA: 37s - loss: 0.8086 - acc: 0.7787
 85760/156776 [===============>..............] - ETA: 36s - loss: 0.8089 - acc: 0.7786
 86016/156776 [===============>..............] - ETA: 36s - loss: 0.8092 - acc: 0.7786
 86272/156776 [===============>..............] - ETA: 36s - loss: 0.8091 - acc: 0.7786
 86528/156776 [===============>..............] - ETA: 36s - loss: 0.8088 - acc: 0.7787
 86784/156776 [===============>..............] - ETA: 36s - loss: 0.8089 - acc: 0.7786
 87040/156776 [===============>..............] - ETA: 36s - loss: 0.8084 - acc: 0.7788
 87296/156776 [===============>..............] - ETA: 36s - loss: 0.8084 - acc: 0.7788
 87552/156776 [===============>..............] - ETA: 35s - loss: 0.8083 - acc: 0.7788
 87808/156776 [===============>..............] - ETA: 35s - loss: 0.8090 - acc: 0.7786
 88064/156776 [===============>..............] - ETA: 35s - loss: 0.8091 - acc: 0.7786
 88320/156776 [===============>..............] - ETA: 35s - loss: 0.8092 - acc: 0.7786
 88576/156776 [===============>..............] - ETA: 35s - loss: 0.8099 - acc: 0.7784
 88832/156776 [===============>..............] - ETA: 35s - loss: 0.8099 - acc: 0.7785
 89088/156776 [================>.............] - ETA: 35s - loss: 0.8103 - acc: 0.7783
 89344/156776 [================>.............] - ETA: 34s - loss: 0.8100 - acc: 0.7784
 89600/156776 [================>.............] - ETA: 34s - loss: 0.8100 - acc: 0.7784
 89856/156776 [================>.............] - ETA: 34s - loss: 0.8105 - acc: 0.7783
 90112/156776 [================>.............] - ETA: 34s - loss: 0.8109 - acc: 0.7783
 90368/156776 [================>.............] - ETA: 34s - loss: 0.8107 - acc: 0.7783
 90624/156776 [================>.............] - ETA: 34s - loss: 0.8109 - acc: 0.7782
 90880/156776 [================>.............] - ETA: 34s - loss: 0.8109 - acc: 0.7782
 91136/156776 [================>.............] - ETA: 33s - loss: 0.8107 - acc: 0.7783
 91392/156776 [================>.............] - ETA: 33s - loss: 0.8111 - acc: 0.7781
 91648/156776 [================>.............] - ETA: 33s - loss: 0.8111 - acc: 0.7781
 91904/156776 [================>.............] - ETA: 33s - loss: 0.8114 - acc: 0.7781
 92160/156776 [================>.............] - ETA: 33s - loss: 0.8115 - acc: 0.7780
 92416/156776 [================>.............] - ETA: 33s - loss: 0.8115 - acc: 0.7780
 92672/156776 [================>.............] - ETA: 33s - loss: 0.8116 - acc: 0.7779
 92928/156776 [================>.............] - ETA: 32s - loss: 0.8117 - acc: 0.7779
 93184/156776 [================>.............] - ETA: 32s - loss: 0.8117 - acc: 0.7779
 93440/156776 [================>.............] - ETA: 32s - loss: 0.8116 - acc: 0.7778
 93696/156776 [================>.............] - ETA: 32s - loss: 0.8112 - acc: 0.7779
 93952/156776 [================>.............] - ETA: 32s - loss: 0.8115 - acc: 0.7778
 94208/156776 [=================>............] - ETA: 32s - loss: 0.8117 - acc: 0.7779
 94464/156776 [=================>............] - ETA: 32s - loss: 0.8115 - acc: 0.7779
 94720/156776 [=================>............] - ETA: 31s - loss: 0.8113 - acc: 0.7779
 94976/156776 [=================>............] - ETA: 31s - loss: 0.8112 - acc: 0.7780
 95232/156776 [=================>............] - ETA: 31s - loss: 0.8112 - acc: 0.7780
 95488/156776 [=================>............] - ETA: 31s - loss: 0.8112 - acc: 0.7780
 95744/156776 [=================>............] - ETA: 31s - loss: 0.8114 - acc: 0.7779
 96000/156776 [=================>............] - ETA: 31s - loss: 0.8119 - acc: 0.7777
 96256/156776 [=================>............] - ETA: 31s - loss: 0.8120 - acc: 0.7777
 96512/156776 [=================>............] - ETA: 30s - loss: 0.8123 - acc: 0.7776
 96768/156776 [=================>............] - ETA: 30s - loss: 0.8123 - acc: 0.7776
 97024/156776 [=================>............] - ETA: 30s - loss: 0.8126 - acc: 0.7775
 97280/156776 [=================>............] - ETA: 30s - loss: 0.8127 - acc: 0.7775
 97536/156776 [=================>............] - ETA: 30s - loss: 0.8124 - acc: 0.7775
